titulo,parrafo
7 World Trade Center,"['\n\n\n', ' (', ', ', ', or ', ') refers to two buildings that have existed at the same location within the ', ' in ', ', ', '. The original structure, part of the ', ', was completed in 1987 and was destroyed in the ', ' in 2001. The current structure opened in May 2006. Both buildings were developed by ', ', who holds a ', ' for the site from the ']"
Guilden Morden boar,"['\n\n\n', 'The ', ' is a sixth- or seventh-century ', ' copper alloy figure of a ', ' that may have once served as the crest of a helmet. It was found around 1864 or 1865 in a grave in ', ', a village in the eastern English county of ', '. There the boar attended a skeleton with other objects, including a small earthenware bead with an incised pattern,', ' although the boar is all that now remains.', ' ', ', whose father originally discovered the boar, donated it to the ', ' in 1904; as of 2018 it was on view in ', '\n', 'The boar is simply designed, distinguished primarily by a prominent mane; eyes, eyebrows, nostrils and tusks are only faintly present.', ' A pin and socket design formed by the front and hind legs suggests that the boar was mounted on another object, such as a helmet.', ' Such is the case on one of the contemporary ', ' found in Sweden, where boar-crested helmets are depicted similarly.', '\n', ' are a staple of Anglo-Saxon imagery, evidence of a ', ' in which the boar invoked the protection of deities.', ' The Guilden Morden boar is one of three—together with the helmets from ', ' and ']"
Greece runestones,"['\n', 'The ', ' (', ': ', ') are about 30 ', ' containing information related to voyages made by ', ' to the ', '. They were made during the ', ' until about 1100 and were engraved in the ', ' language with ', '. All the stones have been found in modern-day ', ', the majority in ', ' (18 runestones) and ', ' (7 runestones). Most were inscribed in memory of members of the ', ' who never returned home, but a few inscriptions mention men who returned with wealth, and a ', ' was engraved on the orders of a former officer of the Guard.\n', 'On these runestones the word ', ' (""', '"") appears in three inscriptions,', ' the word ', ' (""']"
Holkham Hall,"['\n\n', ' (', ' or ', ') is an 18th-century ', ' near the village of ', ', ', ', England, constructed in the ', ' style for the ', ',', ' by the architect ', ', aided by  ']"
Heian Palace,"['The ', ' was the original imperial palace of ', ' (present-day ', '), the capital of ', ', from 794 to 1227. The palace, which served as the imperial residence and the administrative centre of for most of the ', ' (from 794 to 1185), was located at the north-central location of the city in accordance with the ', ' models used for the design of the capital.\n', 'The palace consisted of a large rectangular walled enclosure (the ', '), which contained several ceremonial and administrative buildings including the government ministries. Inside this enclosure was the separately walled ', ' of the ', ' or the ', ' (', ""). In addition to the emperor's living quarters, the Inner Palace contained the residences of the imperial consorts, as well as certain official and ceremonial buildings more closely linked to the person of the emperor.\n"", 'The original role of the palace was to manifest the centralised government model adopted by Japan from China in the 7th century — the ', "" and its subsidiary Eight Ministries. The palace was designed to provide an appropriate setting for the emperor's residence, the conduct of great affairs of state, and the accompanying ceremonies. While the residential function of the palace continued until the 12th century, the facilities built for grand state ceremonies began to fall into disuse by the 9th century. This was due to both the abandonment of several statutory ceremonies and procedures and the transfer of several remaining ceremonies into the smaller-scale setting of the Inner Palace.\n"", 'From the mid-Heian period, the palace suffered several fires and other disasters. During reconstructions, emperors and some of the office functions resided outside the palace. This, along with the general loss of political power of the court, acted to further diminish the importance of the palace as the administrative centre. Finally in 1227 the palace burned down and was never rebuilt. The site was built over so that almost no trace of it remains. Knowledge of the palace is thus based on contemporary literary sources, surviving diagrams and paintings, and limited excavations conducted mainly since the late 1970s.\n', 'The palace was located at the northern centre of the rectangular ', ', following the Chinese model (specifically that of the ', ' capital of ', ') adopted already for the ', ' in the earlier capital ']"
Harry F. Sinclair House,"['\n\n', 'The ', ' is a mansion at the southeast corner of ', ' and ', ' on the ', ' of ', ' in ', '. The house was built between 1897 and 1899. Over the first half of the 20th century, the house was successively the residence of businessmen ', ' and ', ', and then the descendants of ', ', the last ', '. The Ukrainian Institute of America acquired the home in 1955. After the house gradually fell into disrepair, the institute renovated the building in the 1990s. The house was added to the ', ' (NRHP) and was named a ', ' in 1978.\n', 'The mansion was designed in an eclectic ', ' by ', ' and built by ', ' Harvey Murdock. The building largely retains its original design, except for a ', ' on the roof. Gilbert and Murdock constructed the bulk of the house with brick, which was then faced with limestone ', '. The northern ', ' on 79th Street, containing the main entrance, is characterized by multiple windows in square recesses or semi-elliptical and fully ']"
"Hebron Church (Intermont, West Virginia)","['\n\n', ' (also historically known as ', ', ', ', and ', ') is a mid-19th-century ', ' church in ', ', ', ', in the U.S. state of ', '. Hebron Church was founded in 1786 by ', ' in the ', ' Valley, making it the first Lutheran church west of the ', '. The congregation worshiped in a ', ', which initially served both Lutheran and ', "" denominations. Its congregation was originally German-speaking; the church's documents and religious services were in German until 1821, when records and sermons transitioned to English.\n"", ""The church's congregation built the present "", '-style ', '-story church building in 1849, when it was renamed Hebron on the Cacapon. The original log church was moved across the road and subsequently used as a ', ', ', ' classroom, and public schoolhouse (attended by future West Virginia governor ', ').\n', ""To celebrate the congregation's 175th anniversary in 1961, Hebron Church constructed a brick community and religious education building designed to be architecturally compatible with the 1849 brick church. As of October 2015, the church continues to be used by the ""]"
Gevninge helmet fragment,"['\n', '\n\n', 'The ', ' is the ', ' eyepiece of a helmet from the ', ' or end of the ', '. It was found in 2000 during the ', ' of a Viking farmstead in ', ', near ', ', Denmark. The fragment is moulded from bronze and ', ', and consists of a stylised eyebrow with eyelashes above an oval opening. There are three holes at the top and bottom of the fragment to affix the eyepiece to a helmet. The fragment is significant as rare evidence of contemporaneous helmets, and also for its discovery in Gevninge, an outpost that is possibly connected to the ', ' epic ', '. It has been in the collection of the ', ' since its discovery, and has been exhibited internationally as part of a travelling exhibition on ']"
Harris Theater (Chicago),"['\n', 'The ', ' (also known as the ', ', the ', ' or, most commonly, the ', ') is a 1,499-seat ', ' for the ', ' located along the northern edge of ', ' on ', ' in the ', ' ', ' of ', ' in ', ', ', ', US. The theater, which is largely underground due to ', '-related height restrictions, was named for its primary benefactors, Joan and ', '.', "" It serves as the park's indoor performing venue, a complement to "", "", which hosts the park's outdoor performances.\n"", 'Constructed in 2002–2003, it provides a venue for small and medium-sized music and dance groups,', "" which had previously been without a permanent home and were underserved by the city's performing venue options. Among the regularly featured local groups are ""]"
Ham House,"['\n\n\n', ' is a 17th-century house set in formal gardens on the bank of the ', ' in ', ', south of ', ' in the ', '. The original house was completed in 1610 by ', ', an Elizabethan courtier and ', ' to ', '. It was then leased, and later bought, by ', ', a close friend and supporter of ', '. The ', ' saw the house and much of the estate ', "", but Murray's wife "", ' regained them on payment of a fine. During ', ' his daughter ', "", Countess of Dysart on her father's death in 1655, successfully navigated the prevailing anti-royalist sentiment and retained control of the estate.\n"", ""The house achieved its greatest period of prominence following Elizabeth's second marriage—to "", ', Duke of Lauderdale, in 1672. The Lauderdales held important roles at the court of the restored ', ', the duke being a member of the ', ' and holder of major positions in Scotland, while the Duchess exercised significant social and political influence. They began an ambitious program of development and embellishment at Ham. The house was almost doubled in size and equipped with private apartments for the Duke and Duchess, as well as princely accommodation suites for visitors. The house was furnished to the highest standards of courtly taste and decorated with ""a lavishness which transcended even what was fitting to their exalted rank"".', ' The Lauderdales accumulated notable collections of paintings, tapestries and furniture, and redesigned the gardens and grounds to reflect their status and that of their guests.\n']"
Honan Chapel,"['\n\n\n', 'The ', ' (', ': ', ',', ' formally ', ' and ', ') is a small Catholic church built in the Hiberno-', ' style on the grounds of ', ', Ireland. Designed in 1914, the building was completed in 1916 and furnished by 1917. Its architecture and fittings are representative of the ', ' movement and evoke the ', ' style prevalent in Ireland and Britain between the 7th and 12th centuries.', '\n', ""Its construction was initiated and supervised by the Dublin solicitor John O'Connell, a leading member of the Celtic Revival and "", ' movements. He was funded by Isabella Honan (1861–1913), the last member of a wealthy ', "" family, who made a significant donation towards the construction of the chapel. O'Connell oversaw both the design and the commissioning of its building and furnishings. He guided the architect James F. McMullen and the builders "", ', and the craftsmen and artists involved in its artwork.\n', 'The Honan Chapel is known for its interior which is designed and fitted in a traditional Irish style, but with an appreciation of contemporary trends in international art.', ' Its furnishings include a mosaic flooring, altar plate, metalwork and enamels, liturgical textiles and sanctuary furnishings, and especially its nineteen ', ' windows. Of these, fifteen depict Irish saints, the remainder show ', ',  ']"
Fir Clump Stone Circle,"['\n', ' was a ', ' in ', ' near ', ', ', ', in ', '. The ring was part of a ', ' that spread throughout much of Britain, Ireland, and ', ' during the ', ' and Early ', ', over a period between 3300 and 900\xa0', '. The purpose of such monuments is unknown, although some ', ' speculate that the stones represented ', "" entities for the circle's builders.\n"", 'A double concentric circle consisting of ', ' ', ', Fir Clump Stone Circle was oval-shaped. The outer ring measured 107 metres (351\xa0ft) by 86.5 metres (284\xa0ft) in diameter; the inner ring was 86.5 metres (284\xa0ft) by 73.7 metres (242\xa0ft). It was one of at least seven stone circles that are known to have been erected in the area south of ', ' in northern Wiltshire. Around the 1860s, the megaliths in Fir Clump Stone Circle were levelled and in the 1890s the antiquarian A. D. Passmore observed that the circle was no longer visible. Some of the fallen megaliths were rediscovered in 1965 by the archaeologist Richard Reiss, who described and measured the monument. In 1969, these stones were removed during construction of the ']"
Freedom Monument,"['\n', 'The ', ' (', ': ', ', ', ') is located in ', ', ', ', honouring soldiers killed during the ', ' (1918–1920). It is considered an important symbol of the freedom, independence, and sovereignty of Latvia.', ' Unveiled in 1935, the 42-metre (138\xa0ft) high monument of ', ', ', ', and ', ' often serves as the focal point of public gatherings and official ceremonies in Riga.\n', 'The sculptures and ', ' of the monument, arranged in thirteen groups, depict Latvian culture and history. The core of the monument is composed of tetragonal shapes on top of each other, decreasing in size towards the top, completed by a 19-metre (62\xa0ft) high travertine column bearing the copper figure of ', ' lifting three gilded stars. The concept for the monument first emerged in the early 1920s when the Latvian Prime Minister, ', ', ordered rules to be drawn up for a contest for designs of a ""memorial column"". After several contests the monument was finally built at the beginning of the 1930s according to the scheme ""Mirdzi kā zvaigzne!"" (', ') submitted by Latvian sculptor ', '. Construction works were financed by private donations.\n', 'Following the ', ' Latvia was annexed by the ']"
Georgetown Car Barn,"['\n\n\n', 'The ', ', historically known as the ', ', is a building in the ', ' neighborhood of ', ', in the United States. Designed by the architect ', ', it was built between 1895 and 1897 by the ', ' as a ', ' for several Washington and ', ' ', ' lines. The adjacent ', ', later named after their appearance in ', ""'s 1973 horror film "", ', were built during the initial construction to connect ', ' with Prospect Street.\n', ""Intended for dual use as a passenger station and as a storage house for the streetcars, the Car Barn began Washington's only "", ' system. Almost immediately after the building opened, the system was electrified, and the Car Barn was converted to accommodate electric streetcars. Throughout its history as a terminal and storage facility, the Car Barn was never utilized to the extent anticipated by its construction.\n', 'The building has undergone several renovations, the most extensive in 1911, when the original ', ' façade was significantly modified, and the interior was almost completely gutted. Not long after its opening, the building fell into disrepair. Changing ownership over time, it maintained its original function of housing streetcars until 1950, when it was redeveloped as office space. Among its occupants was the ', ', an arm of the ', ', which operated out of the Car Barn in the 1960s and 1970s. Today, it is used as an academic building by ']"
Exelon Pavilions,"['\n', 'The ', ' are four buildings that generate electricity from ', ' and provide access to underground parking in ', ' in the ', ' ', ' of ', ' in ', ', ', ', United States.', ' The ', ' and ', ' (jointly the North Exelon Pavilions) are located on the northern edge of the park along ', ', and flank the ', '. The ', ' and ', ' (jointly the South Exelon Pavilions) are located on the southern edge of the park along Monroe Street, and flank the ', '. Together the pavilions generate 19,840 kilowatt-hours (71,400\xa0MJ) of electricity annually,', ' worth about $2,350 per year.', '\n', 'The four pavilions, which cost ']"
Emesa helmet,"['\n\n\n', 'The ', ' (also known as the ', ') is a ', ' helmet from the early first century AD. It consists of an ', ' head piece and face mask, the latter of which is covered in a sheet of ', ' and presents the individualised portrait of a face, likely its owner. Decorations, some of which are ', ', adorn the head piece. Confiscated by Syrian police soon after looters discovered it amidst a ', ' in the modern-day city of ', ' in 1936, eventually the helmet was ', ' thoroughly at the ', ', and is now in the collection of the ', '. It has been exhibited internationally, although as of 2017, due to the ', ', the more valuable items owned by the National Museum are hidden in underground storage.\n', 'Ornately designed yet highly functional, the helmet was probably intended for both parades and battle. Its delicate covering is too fragile to have been put to use during ', ', but the thick iron core would have defended against blows and arrows. Narrow slits for the eyes, with three small holes underneath to allow downward sight, sacrificed vision for protection; roughly cut notches below each eye suggest a hastily made modification of necessity.\n', 'The helmet was found in a tomb near a monument to a former ', ' and, considering the lavishness of the silver and gold design, likely belonged to a member of the elite. As it is modelled after those helmets used in Roman tournaments, even if unlikely to have ever been worn in one, it may have been given by a Roman official to a ', ' general or, more likely, manufactured in Syria after the Roman style. The ', ' ', ' ornamentation seen on the neck guard recalls that used on Syrian temples, suggesting that the helmet may have been made in the luxury workshops of ']"
Elgin Cathedral,"['\n\n', ' is a historic ruin in ', ', north-east ', '. The cathedral—dedicated to the ', '—was established in 1224 on land granted by King ', ' outside the ', ' of Elgin and close to the ', '. It replaced the cathedral at ', ', 3 kilometres (1.9\xa0mi) to the north, that was served by a small ', ' of eight clerics. The new and bigger cathedral was staffed with 18 ', ' in 1226 and then increased to 23 by 1242. After a damaging fire in 1270, a rebuilding programme greatly enlarged the building. It was unaffected by the ', ' but again suffered extensive fire damage in 1390 following an attack by ', ""'s brother "", ', also known as the Wolf of ', '. In 1402 the cathedral precinct again suffered an incendiary attack by the followers of the ', '. The number of clerics required to staff the cathedral continued to grow, as did the number of craftsmen needed to maintain the buildings and surroundings.\n', 'The cathedral went through periods of enlargement and renovation following the fires of 1270 and 1390 that included the doubling in length of the choir, the provision of outer aisles to the northern and southern walls of both the nave and choir. Today, these walls are at full height in some places and at foundation level in others yet the overall cruciform shape is still discernible. A mostly intact octagonal ', ' dates from the major enlargement after the fire of 1270. The gable wall above the double door entrance that links the west towers is nearly complete and was rebuilt following the fire of 1390. It accommodates a large window opening that now only contains stub tracery work and fragments of a large rose window. Recessed and chest tombs in both transepts and in the south aisle of the choir contain effigies of bishops and knights, and large flat slabs in the now grass-covered floor of the cathedral mark the positions of early graves. The homes of the dignitaries and canons, or ', ', stood in the chanonry and were destroyed by fire on three occasions: in 1270, 1390 and 1402. The two towers of the west front are mostly complete and were part of the first phase of construction. Only the ', ""'s manse is substantially intact while two others have been incorporated into private buildings. A protective wall of massive proportions surrounded the cathedral precinct, but only a small section has survived. The wall had four access gates, one of which—the Pans Port—still exists.\n"", 'The number of canons had increased to 25 by the time of the ']"
Cullen House,"['\n\n\n', ' is a large house, about 1 kilometre (0.6\xa0mi) south-west of the coastal town of ', ' in ', ', Scotland. It was the ', ' of the ', ' of Findlater, who went on to become the ', ', and it remained in their family until 1982. Building work started on the house in 1600, incorporating some of the stonework of an earlier building on the site. The house has been extended and remodelled several times by prominent architects such as ', ', ', ', and ', '. It has been described by the architectural historian ', ' as ""one of the grandest houses in Scotland"" and is designated a ', '. The grounds were enlarged in the 1820s when the entire village of Cullen, save for ', ', was demolished to make way for improvements to the grounds by ', '; a new village, closer to the coast, was constructed for the inhabitants. Within the grounds are a bridge, a ', ' and a ', ', each of which is individually listed as a Category A structure.\n', 'Twice in its history, the house has been captured and ransacked. It was taken by forces acting under the orders of the ', ' in 1645 during the ', '. It was attacked again by ', ' forces during the ', ', shortly before they were defeated at the ']"
Cragside,"['\n\n', ' is a ', ' ', ' near the town of ', ' in ', ', England. It was the home of ', ', founder of the ', ' armaments firm. An industrial ', ', scientist, philanthropist and inventor of the ', ' and the ', ', Armstrong also displayed his inventiveness in the domestic sphere, making Cragside the first house in the world to be lit using ', ' power. The estate was technologically advanced; the architect of the house, ', ', wrote that it was equipped with ""wonderful hydraulic machines that do all sorts of things"".', ' In the grounds, Armstrong built dams and lakes to power a sawmill, a water-powered laundry, early versions of a dishwasher and a ', ', a hydraulic ', ' and a hydroelectric ', '. In 1887, Armstrong was raised to the ', ', the first engineer or scientist to be ennobled, and became Baron Armstrong of Cragside. \n', 'The original building consisted of a small shooting lodge which Armstrong built between 1862 and 1864. In 1869, he employed the architect Richard Norman Shaw to enlarge the site, and in two phases of work between 1869 and 1882, they transformed the house into a northern ', '. The result was described by the architect and writer ', ' as ""one of the most dramatic compositions in all architecture"".']"
Coffin Stone,"['\n', 'The ', ', also known as the ', ' and the ', ', is a large ', ' stone at the foot of ', ' near ', ' in the ', ' county of ', '. Now lying horizontally, the stone probably once stood upright nearby. Various archaeologists have argued that the stone was part of a now-destroyed ', ' constructed in the ', ' ', ', during ', ' period.\n', 'If a chambered long barrow did indeed previously exist on the site, it would have been built by ', ' communities shortly after the ', ' to Britain from continental Europe. ', ' building was an architectural tradition widespread across ', '. It consisted of various localized regional variants; one of these was in the vicinity of the ', ', examples of which are now known as the ', '. The Coffin Stone lies on the eastern side of the river, not far from the chambered long barrows of ']"
Coldrum Long Barrow,"['\n\n\n', 'The ', ', also known as the ', ' and the ', ', is a ', ' located near the village of ', ' in the ', ' county of ', '. Probably constructed in the ', ', during ', ', today it survives only in a state of ']"
Construction of Rockefeller Center,"['\n\n\n', 'The construction of the ', ' complex in New York City was conceived as an ', ' project in the late 1920s, spearheaded by ', ' to help revitalize ', '. Rockefeller Center is on one of ', ""'s former campuses and is bounded by "", ' to the east, ', ' (Avenue of the Americas) to the west, 48th Street to the south, and 51st Street to the north. The center occupies 22 acres (8.9\xa0ha) in total, with some 17\xa0million square feet (1.6\xa0million square meters) of office space.\n', 'Columbia University had acquired the site in the early 19th century but had moved to ', ' in ', ' in the early 1900s. By the 1920s, Fifth Avenue in Midtown Manhattan was a prime site for development. Around that time, the ', ' (Met) was looking for a new site for their opera house, and architect ', ' decided on the former Columbia site.\n', ""Rockefeller eventually became involved in the project and leased the Columbia site in 1928 for 87 years. The lease excluded land along the east side of Sixth Avenue to the west of the Rockefeller property, as well as at the site's southeast corner. He hired Todd, Robertson, and Todd as design consultants and selected the architectural firms of "", ', Hood, Godley & Fouilhoux, and Reinhard & Hofmeister for the opera complex. However, the Met was unsure about moving there, and the ', ' put an end to the plans. Rockefeller instead entered into negotiations with the ', ' (RCA) to create a mass-media complex on the site. A new plan was released in January 1930, and an update to the plan was presented after Rockefeller obtained a lease for the land along Sixth Avenue. Revisions continued until March 1931, when the current site design was unveiled. A late change to the proposal included a complex of internationally themed structures along Fifth Avenue.\n', 'All structures in the original complex were designed in the ', ' architectural style. Excavation of the site started in April 1931, and construction began that September on the first buildings. The first edifice was opened in September 1932, and most of the complex was completed by 1935. The final three buildings were built between 1936 and 1940, although Rockefeller Center was officially completed by November 2, 1939. The construction project employed more than 40,000 people and was considered the largest private construction project at the time. It had cost the equivalent of $1.5 billion in 2020 dollars to construct. Since then, there have been several modifications to the complex. An additional building at ', ' was constructed in 1947, while another at ']"
Egyptian temple,"['\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', ' were built for the official worship of the ', ' and in commemoration of the ', ' in ']"
Clemuel Ricketts Mansion,"['The ', ' (also known as the ', ', the ', ', and ', ') is a ', ' house made of ', ', built in 1852 or 1855 on the shore of ', ' in ', ', ', ', ', ' in the United States. It was home to several generations of the Ricketts family, including ', ' and ', '. Originally built as a hunting lodge, it was also a tavern and post office, and served as part of a hotel for much of the 19th century.\n', ""After 1903 the house served as the Ricketts family's summer home; they kept it even as they sold over 65,000 acres (26,000\xa0ha) to the state of Pennsylvania from 1920 to 1950. The house was included in the "", ' (HABS) in 1936 and listed on the ', "" (NRHP) in 1983. A group of investors bought the lake, surrounding land, and house in 1957 and developed them privately for housing and recreation. The house became the Ganoga Lake Association's clubhouse, and is not open to the public.\n"", 'The original mansion is an L-shaped structure, two-and-a-half stories high, with stone walls 2 feet (0.6\xa0m) thick. It was built in a clearing surrounded by ', ' with a view to the lake 900 feet (270\xa0m) to the east. In 1913 a ', '-story wing was added to the north side of the house and the original structure was renovated. The house has seven rooms, four porches, and its original hardware and woodwork. ', ' and some windows were added in the renovation, and electrical wiring and modern plumbing have been added since. According to the NRHP nomination form, the Clemuel Ricketts Mansion ""is a stunning example of Georgian vernacular architecture"".', '\n']"
Chestnuts Long Barrow,"['\n', ', also known as ', ' or ', ', is a ', ' near the village of ', ' in the ', ' county of ', '. Probably constructed in the ', ', during ', ', today it survives only in a ']"
